"Full Date One of two formats. (Format 1) 95.4% CI calibrated radiocarbon age (Conventional Radiocarbon Age BP, Lab number) e.g. 2624-2350 calBCE (3990±40 BP, Ua-35016). (Format 2) Archaeological context range, e.g. 2500-1700 BCE"
"2470-2239 calBCE (3895±32 BP, OxA-13541)"
"3948-3652 calBCE (5000±70, OxA-910)"
"1371-1123 calBCE (2990±25 BP, PSUAMS-6823)"
"4227-3965 calBCE (5270±25 BP, UCIAMS-186346)"
"4227-3965 calBCE (5270±25 BP, UCIAMS-186346)"
"60-450 calCE (2560±20 BP, PSUAMS-1962)"
"1644-1797 calCE (235±15 BP, PSUAMS-8291)"
"5462-5014 calBCE (6300±70 BP, AA-7966)"
"5462-5014 calBCE (6300±70 BP, AA-7966)"
"5620-5336 calBCE (6560±60 BP, LP-186)"
"5620-5336 calBCE (6560±60 BP, LP-186)"
"5881-5561 calBCE (6838±73 BP, AA-67738)"
"7026-6433 calBCE (7805±85 BP, AA-106014)"
"6570-6252 calBCE (7612±53 BP, AA-106013)"
"5971-5718 calBCE (6959±43) [R_combine: (7000±80 BP, TO-1503); (6970±60 BP, CAMS-16170); (6880±90 BP, NZA-1101)]"
"1560-1960 calCE (555±20 BP, PSUAMS-6678)"
"1810-1960 calCE (490±25 BP, PSUAMS-6679)"
"1550-1960 calCE (570±20 BP, PSUAMS-6680)"
"260-600 calCE (1975±25 BP, PSUAMS-6673)"
"250-385 calCE (1750±15 BP, UCIAMS-185301)"
"5010-4840 calBCE (6080±15 BP, UCIAMS-185303)"
"4830-4700 calBCE (5930±15 BP, UCIAMS-185302)"
"736-194 calBCE (2369±52 BP, UGAMS-16601)"
"1450-1820 calCE (650±20 BP, PSUAMS-6674)"
"1470-1810 calCE (530±45 BP, PSUAMS-6675)"
"1330-1650 calCE (820±40 BP, UGAMS-5151)"
"1280-1440 calCE (870±20 BP, PSUAMS-6683)"
"1460-1640 calCE (800±20 BP, PSUAMS-6676)"
"1450-1630 calCE (815±20 BP, PSUAMS-6677)"
"4040-3710 calBCE (5205±58 BP, AA-60935)"
"1420-1630 calCE (520±30 BP, PSUAMS-6672)"
"1490-1660 calCE (335±35 BP, AA-69652)"
"1040-1280 calCE (897±38 BP, AA-69655)"
"1670-1960 calCE (220±20 BP, PSUAMS-6685)"
"1200-1300 calCE (895±25 BP, PSUAMS-6686)"
"1150-1270 calCE (960±20 BP, PSUAMS-6684)"
"1012-906 calBCE (2810±20 BP, PSUAMS-8889)"
"1263-1121 calBCE (2970±20 BP, PSUAMS-9011)"
"900-805 calBCE (2690±20 BP, PSUAMS-9012)"
"1013-846 calBCE (2795±25 BP, PSUAMS-9013)"
1199-989 calBCE (2890±25 BP PSUAMS-11923)
"788-551 calBCE (2530±20 BP, PSUAMS-11953)"
"161 calBCE - 8 calCE (2065±25 BP, PSUAMS-9010)"
"157 calBCE - 7 calCE (2065±20 BP, PSUAMS-8417)"
"220-330 calCE (1790±20 BP, PSUAMS-8548)"
"5604-5230 calBCE (6460±70 BP, ETH-14827)"
"1033-1159 calCE (947±24 BP, OxA-38206)"
"772-973 calCE (1161±19 BP, OxA-39170)"
"893-994 calCE (1098±14 BP) [R_combine: (1119±19 BP, OxA-39245); (1075±20 BP, PSUAMS-7371)]"
"1305-1398 calCE (609±13 BP, OxA-39239, 40)"
"1047-1220 calCE (890±23 BP, MAMS-39633)"
"992-1032 calCE (1025±20 BP, PSUAMS-7369)"
"1229-1291 calCE (745±20 BP, PSUAMS-7370)"
"1278-1388 calCE (675±20 BP, PSUAMS-7368)"
"885-990 calCE (1127±19 BP, OxA-39169)"
"1165-1224 calCE (855±15 BP, UCIAMS-186352)"
"1283-1390 calCE (660±20 BP, UCIAMS-186353)"
"1282-1388 calCE (665±15 BP) [R_combine: (660±20 BP, UCIAMS-186354); (670±20 BP, PSUAMS-7456)]"
"1307-1406 calCE (593±19 BP, OxA-39129)"
"1274-1380 calCE (700±20 BP, PSUAMS-6793)"
"1319-1417 calCE (572±20 BP, OxA-39126)"
"1319-1407 calCE (584±15 BP) [R_combine: (584±20 BP, OxA-39127); (584±20 BP, OxA-39130)]"
"1277-1384 calCE (685±20 BP, PSUAMS-6794)"
"1319-1418 calCE (571±20 BP, OxA-39125)"
"1271-1377 calCE (712±18 BP, OxA-39493)"
"3708-3543 calBCE (4875±25 BP, PSUAMS-7428)"
"2017-1778 calBCE (3565±25 BP, PSUAMS-4292)"
"2204-2038 calBCE (3735±20 BP, PSUAMS-2681)"
"2868-2580 calBCE (4125±30 BP, PSUAMS-5127)"
"2574-2469 calBCE (4005±20 BP, UCIAMS-186360)"
"2837-2472 calBCE (4050±30 BP, PSUAMS-1401)"
"2621-2469 calBCE (4025±25 BP, PSUAMS-1403)"
"3011-2897 calBCE (4330±20 BP, PSUAMS-4582)"
"3091-2918 calBCE (4390±20 BP, PSUAMS-5896)"
"3312-2920 calBCE (4415±25 BP, PSUAMS-1402)"
"3319-2931 calBCE (4430±20 BP, PSUAMS-2333)"
"2894-2701 calBCE (4210±20 BP, UCIAMS-228020)"
"3312-2920 calBCE (4415±25 BP, PSUAMS-1402)"
"3011-2881 calBCE (4300±30 BP, PSUAMS-5897)"
"3630-3379 calBCE (4737±22 BP) [R_combine: (4725±25 BP, PSUAMS-3607); (4775±45, UCIAMS-228026)]"
"5479-5419 calBCE (6455±30 BP, PSUAMS-3205)"
"5513-5372 calBCE (6485±30 BP, PSUAMS-3206)"
"7031-6646 calBCE (7900±35 BP, PSUAMS-4800)"
"7711-7523 calBCE (8565±45 BP, PSUAMS-4290)"
"7472-7192 calBCE (8290±25 BP) [R_combine: (8310±35 BP, UCIAMS-151854); (8270±35 BP, UCIAMS-151855)]"
"900-1025 calCE (1056±23 BP, OxA-31463)"
"1015-1155 calCE (969±28 BP, OxA-31443)"
"1223-1273 calCE (790±20 BP, PSUAMS-10739)"
"5723-5623 calBCE (6760±33 BP, OxA-31444)"
"6058-5889 calBCE (7090±35 BP, PSUAMS-6308)"
"5980-5771 calBCE (6985±30 BP, PSUAMS-6307)"
"1217-1055 calBCE (2940±20 BP, PSUAMS-6309)"
"1277-1059 calBCE (2970±25 BP, PSUAMS-6310)"
"6058-5889 calBCE (7090±35 BP, PSUAMS-6308)"
"5980-5771 calBCE (6985±30 BP, PSUAMS-6307)"
"1217-1055 calBCE (2940±20 BP, PSUAMS-6309)"
"1277-1059 calBCE (2970±25 BP, PSUAMS-6310)"
"5980-5771 calBCE (6985±30 BP, PSUAMS-6307)"
"5980-5771 calBCE (6985±30 BP, PSUAMS-6307)"
"6058-5889 calBCE (7090±35 BP, PSUAMS-6308)"
"6058-5889 calBCE (7090±35 BP, PSUAMS-6308)"
"1217-1055 calBCE (2940±20 BP, PSUAMS-6309)"
"50-340 calCE (2325±15 BP, UCIAMS-86237)"
"3646-3527 calBCE (4817±28 BP, MAMS-14945)"
"3954-3773 calBCE (5050±29 BP, MAMS-14949)"
"756-416 calBCE (2457±29 BP, SUERC-96764)"
"749-403 calBCE (2425±29 BP, SUERC-96766)"
"337-52 calBCE (2118±24 BP, SUERC-96204)"
"174-45 calBCE (2097±23 BP, SUERC-96202)"
"170 calBCE - 90 calCE (2098±29 BP, SUERC-96765)"
"3083-2912 calBCE (4373±23 BP, SUERC-96207)"
"3088-2914 calBCE (4381±23 BP, SUERC-96206)"
"2567-2301 calBCE (3987±23 BP, SUERC-96208, marine calibrated)"
"4241-4050 calBCE (5315±21 BP) [R_combine: (5336±24 BP, SUERC-96213); (5263±38 BP, OxA-12542)]"
"4228-3968 calBCE (5304±24 BP, SUERC-96212, marine calibrated)"
"4234-3979 calBCE (5328±23 BP, SUERC-96214, marine calibrated)"
"771-958 calCE (1220±15) [R_combine: (1220±20, PSUAMS-1617); (1220±20 BP, PSUAMS-1618)]"
"795-1115 calCE (1320±20 BP, PSUAMS-1619)"
"1040-1210 calCE (950±30 BP, Poz-83481)"
"1301-1396 calCE (665±15 BP, PSUAMS-7821)"
"1155-1260 calCE (890±20 BP, PSUAMS-6819)"
"10420-9450 calBCE (10415±40 BP, PSUAMS-5282)"
"10420-9450 calBCE (10415±40 BP, PSUAMS-5282)"
"3360-2930 calBCE [union of two dates: (4720±40 BP, Beta-254447); (4680±25 BP, UGAMS-4600)]"
"1230-1380 calCE (760±20 BP, PSUAMS-1870)"
141-1631 calCE (428±46 BP) [R_combine: union of two dates: (B-4996); (B-5006)]
"4246-4052 calBCE (5325±20 BP, UCIAMS-140250)"
"4230-3967 calBCE (5240±40 BP, Beta-233122)"
"4315-3997 calBCE (5310±40 BP, Beta-233123)"
"789-568 calBCE (2535±15 BP, UCIAMS-169836)"
"891-797 calBCE (2660±15 BP, UCIAMS-169832)"
"810-675 calBCE (2585±25 BP, UCIAMS-169833)"
"809-779 calBCE (2610±20 BP, UCIAMS-172395)"
"795-567 calBCE (2545±20 BP, UCIAMS-169835)"
"795-567 calBCE (2545±20 BP, UCIAMS-172396)"
"774-549 calBCE (2510±15 BP, UCIAMS-135086)"
"774-549 calBCE (2510±15 BP, UCIAMS-179777)"
"1501-1421 calBCE (3185±20 BP, UCIAMS-233623)"
"4713-4548 calBCE (5786±30 BP, SUERC-50664)"
"5841-5723 calBCE (6900±25 BP, PSUAMS-5336)"
"1300-1398 calCE (620±20 BP, PSUAMS-7387)"
"1271-1378 calCE (710±20 BP, PSUAMS-7386)"
"1302-1400 calCE (610±20 BP, PSUAMS-7355)"
"1267-1299 calCE (720±20 BP, PSUAMS-7292)"
"1192-1005 calBCE (2890±20 BP, PSUAMS-6927)"
"2282-2032 calBCE (3740±35 BP, Poz-84460)"
"3634-3382 calBCE (4750±25 BP, PSUAMS-8271)"
"3519-3370 calBCE (4670±30 BP, PSUAMS-10053)"
"3933-3655 calBCE (4990±25 BP, PSUAMS-4231)"
"4227-3986 calBCE (5260±20 BP, PSUAMS-4404)"
"3705-3635 calBCE (4880±20 BP, PSUAMS-4232)"
"3634-3522 calBCE (4765±20 BP, PSUAMS-4233)"
"3774-3650 calBCE (4945±25 BP, PSUAMS-3997)"
"3654-3530 calBCE (4840±25 BP, PSUAMS-3879)"
"3633-3524 calBCE (4770±20 BP, PSUAMS-4235)"
"3710-3635 calBCE (4890±25 BP, PSUAMS-4234)"
"2457-2209 calBCE (3860±25 BP, PSUAMS-10090)"
"2561-2306 calBCE (3935±25 BP, PSUAMS-3887)"
"2464-2290 calBCE (3885±25 BP, PSUAMS-3888)"
"2456-2204 calBCE (3850±25 BP, PSUAMS-4026)"
"2127-1900 calBCE (3630±25 BP, PSUAMS-10015)"
"2122-1926 calBCE (3630±20 BP, PSUAMS-10091)"
"2133-1946 calBCE (3650±20 BP, PSUAMS-10122)"
"387-208 calBCE (2245±20 BP, PSUAMS-10086)"
"771-543 calBCE (2495±20 BP, PSUAMS-10021)"
"771-541 calBCE (2490±20 BP, PSUAMS-10022)"
"396-210 calBCE (2270±20 BP, PSUAMS-10020)"
"370-197 calBCE (2210±20 BP, PSUAMS-10093)"
"370-197 calBCE (2210±20 BP, PSUAMS-9773)"
"381-203 calBCE (2230±20 BP, PSUAMS-10095)"
"394-208 calBCE (2260±20 BP, PSUAMS-10096)"
"385-206 calBCE (2240±20 BP, PSUAMS-10101)"
"391-208 calBCE (2255±20 BP, PSUAMS-10120)"
"387-208 calBCE (2245±20 BP, PSUAMS-10121)"
"166-44 calBCE (2085±20 BP, PSUAMS-9715)"
"355-114 calBCE (2165±20 BP, PSUAMS-10123)"
"358-170 calBCE (2185±20 BP, PSUAMS-10055)"
"361-177 calBCE (2200±20 BP, PSUAMS-10125)"
"359-172 calBCE (2190±20 BP, PSUAMS-10127)"
"381-203 calBCE (2230±20 BP, PSUAMS-10080)"
"452-382 calBCE (2340±20 BP, PSUAMS-10103)"
"1117-931 calBCE (2860±25 BP, PSUAMS-10016)"
"1192-1005 calBCE (2890±20 BP, PSUAMS-9771)"
"1108-928 calBCE (2850±20 BP, PSUAMS-9996)"
"1196-1010 calBCE (2900±20 BP, PSUAMS-10017)"
"971-830 calBCE (2755±20 BP, PSUAMS-10094)"
"1207-1016 calBCE (2915±25 BP, PSUAMS-9997)"
"1192-1005 calBCE (2890±20 BP, PSUAMS-10102)"
"1001-836 calBCE (2775±25 BP, PSUAMS-10024)"
"3636-3526 calBCE (4785±25 BP, PSUAMS-10118)"
"429-550 calCE (1575±20 BP, PSUAMS-10119)"
"892-992 calCE (1110±20 BP, PSUAMS-10059)"
"1653-1950 calCE (205±15 BP, PSUAMS-10054)"
"3598-3371 calBCE (4690±25 BP, PSUAMS-10098)"
"3504-3348 calBCE (4615±25 BP, PSUAMS-10117)"
"3516-3367 calBCE (4655±25 BP, PSUAMS-10085)"
"1206-1017 calBCE (2915±20 BP, PSUAMS-10099)"
"1192-1005 calBCE (2890±20 BP, PSUAMS-7291)"
"1038-1160 calCE (935±20 BP, PSUAMS-7289)"
"211-326 calCE (1805±20 BP, PSUAMS-7290)"
"1228-1280 calCE (765±15 BP, PSUAMS-8189)"
"651-772 calCE (1340±15 BP, PSUAMS-8176)"
"1221-1268 calCE (805±15 BP, PSUAMS-8181)"
"1225-1271 calCE (790±15 BP, PSUAMS-8182)"
"1290-1390 calCE (650±15 BP, PSUAMS-8183)"
"1422-1454 calCE (465±20 BP, PSUAMS-8797)"
"1423-1455 calCE (460±20 BP, PSUAMS-7407)"
"1287-1392 calCE (650±20 BP, PSUAMS-7389)"
"1225-1271 calCE (790±15 BP, PSUAMS-8978)"
"1442-1616 calCE (405±20 BP, PSUAMS-8969)"
"1404-1440 calCE (510±20 BP, PSUAMS-9169)"
"1414-1450 calCE (480±20 BP, PSUAMS-7393)"
"1275-1300 calCE (705±15 BP, PSUAMS-8973)"
"1322-1410 calCE (570±15 BP, PSUAMS-8970)"
"1409-1440 calCE (500±15 BP, PSUAMS-9167)"
"1036-1158 calCE (945±15 BP, PSUAMS-8971)"
"708-884 calCE (1215±20 BP, PSUAMS-7367)"
"1302-1398 calCE (615±15 BP, PSUAMS-8974)"
"661-775 calCE (1305±20 BP, PSUAMS-8830)"
"652-774 calCE (1330±20 BP, PSUAMS-9165)"
"675-774 calCE (1275±15 BP, PSUAMS-5330)"
"884-994 calCE (1120±25 BP, PSUAMS-5331)"
"8-123 calCE (1960±20 BP, PSUAMS-7385)"
"1226-1278 calCE (776±19 BP, DSH-7154)"
"1160-1257 calCE (855±20 BP, PSUAMS-7388)"
"1212-1271 calCE (815±20 BP, PSUAMS-8977)"
"1227-1283 calCE (760±20 BP, PSUAMS-7296)"
"1305-1403 calCE (600±20 BP, PSUAMS-7297)"
"893-995 calCE (1090±15 BP, PSUAMS-9164)"
"1276-1384 calCE (690±20 BP, PSUAMS-7288)"
"1437-1610 calCE (415±20 BP, PSUAMS-7298)"
"1402-1431 calCE (525±15 BP, PSUAMS-8179)"
"1307-1407 calCE (590±20 BP, PSUAMS-8806)"
"1419-1451 calCE (475±20 BP, PSUAMS-8807)"
"1271-1378 calCE (710±20 BP, PSUAMS-7354)"
"1232-1285 calCE (750±15 BP, PSUAMS-8178)"
"1033-1158 calCE (950±15 BP, PSUAMS-8190)"
"1030-1155 calCE (960±15 BP, PSUAMS-8191)"
"1026-1154 calCE (970±15 BP, PSUAMS-8192)"
"1266-1290 calCE (735±15 BP, PSUAMS-8202)"
"1282-1389 calCE (665±20 BP, PSUAMS-8798)"
"1026-1154 calCE (970±15 BP, PSUAMS-9168)"
"897-1024 calCE (1070±20 BP, PSUAMS-8808)"
"609-665 calCE (1388±15 BP) [R_combine: (1415±20 BP, PSUAMS-11043), (1360±20 BP, PSUAMS-7357)]"
"667-774 calCE (1290±20 BP, PSUAMS-7358)"
"1176-1267 calCE (830±20 BP, PSUAMS-8809)"
"1419-1451 calCE (475±20 BP, PSUAMS-8810)"
"1318-1407 calCE (585±15 BP, PSUAMS-9152)"
"1021-1154 calCE (980±20 BP, PSUAMS-8799)"
"1444-1618 calCE (400±20 BP, PSUAMS-7390)"
"899-1023 calCE (1070±15 BP, PSUAMS-9154)"
"897-1024 calCE (1070±20 BP, PSUAMS-8800)"
"1421-1447 calCE (480±15 BP, PSUAMS-9155)"
"679-823 calCE (1255±15 BP, PSUAMS-9156)"
"1157-1219 calCE (880±15 BP, PSUAMS-9157)"
"991-1115 calCE (1015±20 BP, PSUAMS-7359)"
"893-1019 calCE (1085±20 BP, PSUAMS-8801)"
"1232-1285 calCE (750±15 BP, PSUAMS-9158)"
"1397-1437 calCE (525±20 BP, PSUAMS-8802)"
"1277-1384 calCE (685±20 BP, PSUAMS-8803)"
"1041-1174 calCE (920±15 BP, PSUAMS-9166)"
"773-890 calCE (1190±20 BP, PSUAMS-8804)"
"893-995 calCE (1095±15 BP, PSUAMS-9161)"
"899-1026 calCE (1060±20 BP, PSUAMS-7360)"
"993-1151 calCE (995±20 BP, PSUAMS-8805)"
"1226-1279 calCE (770±20 BP, PSUAMS-8972)"
"1023-1154 calCE (975±20 BP, PSUAMS-8966)"
"992-1038 calCE (1010±15 BP, PSUAMS-8967)"
"1024-1155 calCE (970±20 BP, PSUAMS-8306)"
"1029-1154 calCE (965±15 BP, PSUAMS-9153)"
"991-1036 calCE (1020±20 BP, PSUAMS-7361)"
"675-823 calCE (1260±20 BP, PSUAMS-8979)"
"1296-1394 calCE (635±15 BP, PSUAMS-7285)"
"1309-1403 calCE (595±15 BP, PSUAMS-8188)"
"1278-1388 calCE (675±20 BP, PSUAMS-8795)"
"1282-1388 calCE (665±15 BP, PSUAMS-8180)"
"1222-1273 calCE (793±20 BP, DSH-7155)"
"1327-1433 calCE (536±18 BP, DSH-7159)"
"1033-1158 calCE (950±15 BP, PSUAMS-7286)"
"892-995 calCE (1095±20 BP, PSUAMS-7287)"
"993-1151 calCE (995±20 BP, PSUAMS-8796)"
"2344-2039 calBCE (3780±40 BP, OxA-8729)"
"2393-2144 calBCE (3812±25 BP, NZA-32486)"
"2289-2052 calBCE (3769±27 BP, SUERC-80166)"
"1954-1749 calBCE (3535±33 BP, SUERC-76360)"
"2285-2036 calBCE (3751±32 BP, SUERC-55908)"
"1879-1627 calBCE (3437±36 BP, UBA-28373)"
"1919-1742 calBCE (3502±28 BP, SUERC-52010)"
"1918-1750 calBCE (3515±20 BP, PSUAMS-8288)"
"442-637 calCE (1513±25 BP, OxA-28869)"
"665-775 calCE (1288±25 BP, OxA-29574)"
"643-821 calCE (1320±45 BP, OxA-X-2565-12)"
"686-883 calCE (1230±25 BP, OxA-29572)"
"426-575 calCE (1560±30 BP, Beta-397731)"
"416-545 calCE (1600±30 BP, Beta-397733)"
"419-548 calCE (1590±30 BP, Beta-397734)"
"717-395 calBCE (2385±29 BP, SUERC-78046)"
"176 calBCE - 6 calCE (2082±29 BP, SUERC-78041)"
"104 calBCE - 65 calCE (2031±27 BP, SUERC-52029)"
"50 calBCE - 116 calCE (1997±31 BP, SUERC-52038)"
"105 calBCE - 64 calCE (2032±27 BP, SUERC-52030)"
"196-4 calBCE (2090±30 BP, Beta-520210)"
"387-205 calBCE (2242±25 BP, SUERC-83069)"
"409-229 calBCE (2302±29 BP, SUERC-78040)"
"391-201 calBCE (2239±31 BP, SUERC-52014)"
"391-201 calBCE (2241±31 BP, SUERC-52013)"
"340-47 calBCE (2113±29 BP, SUERC-52028)"
"344-52 calBCE (2128±27 BP, SUERC-52024)"
"343-1 calBCE (2105±35 BP, SUERC-33543)"
"351-55 calBCE (2147±24 BP, SUERC-80670)"
"334-42 calBCE (2100±30 BP, Beta-516926)"
"358-111 calBCE (2171±25 BP, SUERC-83079)"
"346-53 calBCE (2136±25 BP, SUERC-83077)"
"1894-1695 calBCE (3486±32 BP, SUERC-52008)"
"2453-2146 calBCE (3826±33 BP, SUERC-55526)"
"351-54 calBCE (2146±24 BP, SUERC-104564)"
"733-397 calBCE (2400±30 BP, Beta-471582)"
"743-404 calBCE (2422±25 BP, SUERC-41925)"
"742-399 calBCE (2409±30 BP, SUERC-94992)"
"765-489 calBCE (2475±20 BP, PSUAMS-7611)"
"783-541 calBCE (2510±29 BP, SUERC-80169)"
"539-387 calBCE (2362±29 BP, SUERC-80168)"
"793-544 calBCE (2527±30 BP, SUERC-94972)"
"541-391 calBCE (2373±30 BP, SUERC-94974)"
"775-516 calBCE (2492±28 BP, SUERC-41682)"
"753-411 calBCE (2448±29 BP, SUERC-41684)"
"750-408 calBCE (2439±28 BP, SUERC-41691)"
"727-400 calBCE (2405±27 BP, OxA-18430)"
"779-524 calBCE (2502±30 BP, SUERC-95002)"
"514-391 calBCE (2365±20 BP) [R_combine: (2375±25 BP, OxA-20796); (2350±30 BP, SUERC-24072)]"
"719-384 calBCE (2365±35 BP, GrA-35980)"
"713-381 calBCE (2358±34 BP, SUERC-49184)"
"734-403 calBCE (2415±25 BP, SUERC-53042)"
"658-397 calBCE (2389±26 BP, OxA-25953)"
"777-516 calBCE (2496±30 BP, SUERC-70743)"
"787-544 calBCE (2518±30 BP, SUERC-70739)"
"542-396 calBCE (2386±26 BP, SUERC-66076)"
"725-400 calBCE (2405±25 BP, SUERC-66078)"
"761-422 calBCE (2468±26 BP, SUERC-53039)"
"779-541 calBCE (2506±28 BP, SUERC-41683)"
"767-423 calBCE (2471±28 BP, SUERC-41689)"
"460-382 calBCE (2342±21 BP) [R_combine: (2359±29 BP, SUERC-41690); (2327±28 BP, SUERC-47739)]"
"771-476 calBCE (2478±28 BP, SUERC-41694)"
"748-406 calBCE (2430±25 BP, SUERC-97712)"
"774-540 calBCE (2493±25 BP, SUERC-97713)"
"750-411 calBCE (2444±25 BP, SUERC-97717)"
"758-416 calBCE (2460±30 BP, OxA-29233)"
"780-541 calBCE (2507±28 BP, SUERC-41693)"
"340 BCE - 6 CE (2143±25 BP, SUERC-97711, marine calibrated)"
"754-416 calBCE (2455±25 BP, BRAMS-1321)"
"149 calBCE - 60 calCE (2039±27 BP, OxA-29573)"
"166 calBCE - 116 calCE (2029±49 BP, Wk - 12599)"
"356-54 calBCE (2155±35 BP, SUERC-14246)"
"1055-904 calBCE (2828±27 BP, BRAMS-1298)"
"1011-916 calBCE (2815±15 BP, PSUAMS-7613)"
"1055-837 calBCE (2810±35 BP, SUERC-40719)"
"912-807 calBCE (2710±30 BP, GrA-37966)"
"1014-836 calBCE (2790±30 BP, GrA-37751)"
"903-807 calBCE (2698±27 BP, OxA-18429)"
"1011-860 calBCE (2795±20 BP, PSUAMS-7671)"
"900-798 calBCE (2677±30 BP, OxA-17805)"
"982-812 calBCE (2745±35 BP, GrA-36000)"
"983-816 calBCE (2750±35 BP, GrA-36002)"
"1201-933 calBCE (2883±32 BP, SUERC-66411) "
"1214-1052 calBCE (2932±19 BP) [R_combine: (2946±27 BP, SUERC-49770); (2920±25 BP, PSUAMS-7561)]"
"912-808 calBCE (2713±29 BP, OxA-17804)"
"967-811 calBCE (2735±30 BP, GrA-37713)"
"1259-912 calBCE (2890±60 BP, BM-2919) "
"1048-920 calBCE (2830±20 BP, PSUAMS-7667)"
"197-44 calBCE (2103±27 BP, SUERC-94960)"
"149 calBCE - 65 calCE (2035±30 BP, SUERC-94968)"
"166 calBCE - 14 calCE (2064±30 BP, SUERC-94969)"
"101 calBCE - 59 calCE (2035±22 BP) [R_combine: (2056±30 BP, SUERC-95019); (2013±31 BP, SUERC-52144)]"
"162 calBCE - 26 calCE (2051±32 BP, SUERC-56654)"
"193-6 calBCE (2084±30 BP, SUERC-27314)"
"92 calBCE - 110 calCE (2012±30 BP, SUERC-70741)"
"43 calBCE - 110 calCE (1990±25 BP, PSUAMS-7826)"
"195 calBCE - 7 calCE (2084±31 BP, SUERC-52142)"
"46 calBCE - 117 calCE (1989±30 BP, SUERC-94994)"
"153 calBCE - 25 calCE (2048±26 BP, SUERC-94998)"
"173 calBCE - 5 calCE (2080±27 BP, SUERC-74473)"
"174-51 calBCE (2109±17 BP, SUERC-80747)"
"103 calBCE - 107 calCE (2023±31 BP, SUERC-50796)"
"175 calBCE - 8 calCE (2080±30 BP, SUERC-40286)"
"196 calBCE - 5 calCE (2087±30 BP, SUERC-94988)"
